#Id Score P-value
1559 1.0 0.0
1558 0.992813 0.0
5468 0.960653 0.0
1576 0.908621 0.0
5742 0.843832 0.0
85441 0.696976 6.98e-05
5740 0.695439 6.98e-05
247 0.618989 6.98e-05
2134 0.551831 6.98e-05
221895 0.532663 6.98e-05
26137 0.517928 6.98e-05
2710 0.379541 0.000142
8192 0.375877 0.000142
55328 0.375054 0.000142
206338 0.360411 0.000142
92703 0.360411 0.000142
9545 0.357636 0.000142
4488 0.353793 0.000142
4929 0.34498 0.000142
9326 0.341222 0.000142
9603 0.340142 0.000142
2168 0.333864 0.000282
8031 0.33165 0.000282
7141 0.330716 0.000282
6857 0.325361 0.0003574
6257 0.315554 0.0003574
79842 0.30882 0.0003574
10002 0.307498 0.0003574
9925 0.305116 0.0003574
23764 0.304293 0.0003574
190 0.298123 0.000574
3437 0.297718 0.000574
22983 0.296016 0.000574
9214 0.293621 0.000574
26287 0.2867 0.0007214
84838 0.281406 0.0007214
4582 0.278839 0.0010864
84885 0.275541 0.0010864
9325 0.268746 0.0012334
10891 0.266698 0.0012334
125150 0.266289 0.0012334
113179 0.262129 0.0012334
140545 0.262036 0.0012334
51295 0.261603 0.0012334
195814 0.260821 0.0012334
9314 0.256939 0.0013035
8648 0.252286 0.0013035
54536 0.25161 0.0013035
221037 0.248826 0.0016661
7975 0.247634 0.0016661
51701 0.244459 0.0016661
225689 0.244237 0.0016661
8431 0.243862 0.0016661
10902 0.239088 0.0019545
90580 0.238873 0.0019545
2639 0.238479 0.0019545
8204 0.237946 0.0019545
3832 0.236706 0.0019545
284312 0.236105 0.0019545
6468 0.235601 0.0019545
9361 0.235018 0.0019545
688 0.234848 0.0019545
64324 0.233552 0.0019545
348 0.231152 0.0019545
23019 0.231133 0.0019545
115950 0.230534 0.0019545
9612 0.230129 0.0019545
253980 0.229087 0.0025262
283576 0.228705 0.0025262
23054 0.228369 0.0025262
83594 0.22799 0.0025262
221504 0.227061 0.0025262
3159 0.226637 0.0025262
2063 0.222824 0.0025262
10499 0.222604 0.0025262
6256 0.222309 0.0025262
8202 0.221993 0.0025262
60468 0.221262 0.0025262
92002 0.220652 0.0025262
4793 0.218812 0.0029615
57409 0.218432 0.0029615
29109 0.218386 0.0029615
5469 0.217473 0.0029615
8721 0.217264 0.0029615
1020 0.217174 0.0029615
642 0.216878 0.0029615
26873 0.216342 0.0029615
2308 0.21628 0.0029615
5495 0.216129 0.0029615
23426 0.214952 0.0029615
51102 0.211845 0.0029615
84171 0.209859 0.0033888
9611 0.20974 0.0033888
8513 0.209697 0.0033888
3164 0.207601 0.0033888
5578 0.206012 0.0033888
6604 0.205737 0.0033888
10987 0.204702 0.0033888
6840 0.204199 0.0033888
4135 0.203759 0.0033888
3492 0.203125 0.0033888
547 0.203019 0.0033888
857 0.202505 0.0033888
10048 0.202464 0.0033888
1995 0.2015 0.0033888
3587 0.20044 0.0033888
8841 0.200064 0.0033888
5929 0.198588 0.0047607
126074 0.198374 0.0047607
10857 0.198247 0.0047607
24138 0.198179 0.0047607
8554 0.198071 0.0047607
54850 0.198036 0.0047607
10053 0.197497 0.0047607
1387 0.196962 0.0047607
1562 0.196865 0.0047607
5371 0.19683 0.0047607
2648 0.196043 0.0047607
3725 0.195148 0.0047607
8805 0.194561 0.0047607
9070 0.194269 0.0047607
3551 0.193691 0.0047607
81 0.193322 0.0047607
871 0.193072 0.0047607
3434 0.192297 0.0047607
5970 0.192111 0.0047607
10845 0.192058 0.0047607
2033 0.191765 0.0047607
10659 0.190927 0.0047607
2 0.190783 0.0047607
8543 0.190252 0.0047607
4734 0.1897 0.0070103
113201 0.189155 0.0070103
79812 0.189155 0.0070103
11091 0.189133 0.0070103
5604 0.189131 0.0070103
6772 0.188732 0.0070103
7874 0.185994 0.0070103
55809 0.185651 0.0070103
7087 0.185411 0.0070103
80333 0.185411 0.0070103
7329 0.184905 0.0070103
80032 0.184896 0.0070103
56729 0.184001 0.0070103
11331 0.183078 0.0070103
10524 0.183069 0.0070103
51103 0.18269 0.0070103
7791 0.181921 0.0070103
3064 0.181732 0.0070103
3235 0.18133 0.0070103
1956 0.180813 0.0070103
7702 0.180097 0.0070103
91137 0.179705 0.0108024
3433 0.179099 0.0108024
7316 0.179087 0.0108024
50805 0.178715 0.0108024
11140 0.17869 0.0108024
4924 0.178279 0.0108024
267 0.178266 0.0108024
7181 0.176494 0.0108024
5864 0.176351 0.0108024
6421 0.176305 0.0108024
1071 0.175912 0.0108024
344 0.173166 0.0108024
5663 0.173146 0.0108024
9158 0.172847 0.0108024
3171 0.172393 0.0108024
5664 0.172362 0.0108024
5128 0.17198 0.0108024
286827 0.169964 0.0135101
5566 0.169868 0.0135101
5629 0.169701 0.0135101
3586 0.16908 0.0135101
10957 0.167718 0.0135101
29982 0.167598 0.0135101
100528030 0.167255 0.0135101
8693 0.167255 0.0135101
10273 0.167067 0.0135101
9935 0.164963 0.0135101
117154 0.164842 0.0135101
51201 0.16462 0.0135101
148156 0.163854 0.0135101
2018 0.162946 0.0135101
5017 0.162039 0.0135101
284358 0.161929 0.0135101
55361 0.1619 0.0135101
22895 0.16162 0.0135101
6258 0.161612 0.0135101
6776 0.160511 0.0135101
22874 0.160094 0.0135101
55629 0.159853 0.0157749
56751 0.159338 0.0157749
1993 0.158957 0.0157749
571 0.158852 0.0157749
5915 0.157529 0.0157749
727764 0.157351 0.0157749
11173 0.15703 0.0157749
8092 0.156978 0.0157749
4846 0.15536 0.0157749
4097 0.154847 0.0157749
10763 0.153982 0.0157749
55154 0.153399 0.0157749
4306 0.153142 0.0157749
126382 0.153104 0.0157749
79890 0.152873 0.0157749
342945 0.152772 0.0157749
84106 0.152092 0.0157749
80303 0.152055 0.0157749
55806 0.151801 0.0157749
55798 0.15178 0.0157749
4779 0.151475 0.0157749
3664 0.150867 0.0157749
55262 0.150844 0.0157749
54103 0.150731 0.0157749
84570 0.150731 0.0157749
83941 0.150731 0.0157749
57472 0.150253 0.0157749
56172 0.14997 0.0197715
2180 0.149961 0.0197715
81857 0.149243 0.0197715
3337 0.149109 0.0197715
3257 0.148483 0.0197715
1122 0.148441 0.0197715
780851 0.148159 0.0197715
64699 0.147099 0.0197715
3170 0.14702 0.0197715
10062 0.14637 0.0197715
90 0.145425 0.0197715
10617 0.144729 0.0197715
5881 0.14458 0.0197715
1996 0.143972 0.0197715
255520 0.143686 0.0197715
55509 0.142658 0.0197715
23598 0.14242 0.0197715
7089 0.142332 0.0197715
7068 0.142214 0.0197715
10011 0.141918 0.0197715
3196 0.141876 0.0197715
23461 0.141267 0.0197715
3172 0.140793 0.0197715
7182 0.140738 0.0197715
9970 0.140603 0.0197715
130557 0.140583 0.0197715
54929 0.140564 0.0197715
9337 0.140539 0.0197715
5349 0.140346 0.0197715
775 0.140148 0.0197715
3588 0.139991 0.0265606
4848 0.139623 0.0265606
57559 0.139618 0.0265606
218 0.139132 0.0265606
5568 0.138918 0.0265606
351 0.138472 0.0265606
5465 0.138337 0.0265606
4047 0.138265 0.0265606
150000 0.138265 0.0265606
430 0.138121 0.0265606
84315 0.138013 0.0265606
5083 0.137992 0.0265606
29893 0.137498 0.0265606
64091 0.137306 0.0265606
4603 0.136819 0.0265606
5916 0.136761 0.0265606
