#Id Score P-value
1586 1.0 0.0
6794 0.975101 0.0
5563 0.950679 0.0
3667 0.931402 0.0
6517 0.902646 0.0
5327 0.878875 0.0
3952 0.877363 0.0
6580 0.857424 0.0
5274 0.842053 0.0
1036 0.523566 6.62e-05
91151 0.370137 0.0002803
23017 0.362024 0.0002803
384 0.362024 0.0002803
54861 0.362024 0.0002803
126526 0.339737 0.0002803
153443 0.266602 0.0002803
56034 0.264494 0.0002803
114790 0.261083 0.0002803
728294 0.259371 0.0002803
56033 0.257445 0.0002803
57026 0.252112 0.0002803
4536 0.25188 0.0002803
347240 0.248284 0.0005722
514 0.244722 0.0005722
84268 0.235287 0.0005722
92335 0.22539 0.000717
4485 0.213713 0.000717
2147 0.206574 0.000717
79142 0.20401 0.000717
4139 0.203836 0.000717
55437 0.192668 0.000717
102724428 0.191255 0.000717
150094 0.191255 0.000717
5650 0.187879 0.0009399
9407 0.187035 0.0009399
51094 0.185261 0.0009399
11180 0.183001 0.0009399
29122 0.182459 0.0009399
6482 0.180853 0.0009399
4892 0.180282 0.0009399
8555 0.179852 0.001016
25803 0.179682 0.001016
4338 0.178705 0.001016
1539 0.174605 0.001016
57402 0.172987 0.001016
7743 0.172634 0.001016
27076 0.171997 0.001016
27248 0.171186 0.001016
23424 0.168623 0.0011605
84307 0.167524 0.0011605
23221 0.165999 0.0011605
22869 0.165965 0.0011605
10 0.165706 0.0011605
6768 0.165682 0.0011605
10076 0.165676 0.0011605
8789 0.165443 0.0011605
22843 0.165281 0.0011605
51531 0.163137 0.0011605
55014 0.162446 0.0011605
7069 0.161678 0.0011605
7111 0.161604 0.0011605
25970 0.160778 0.0011605
229 0.160168 0.0011605
2118 0.159033 0.0037628
23513 0.15803 0.0037628
5054 0.157454 0.0037628
3486 0.155779 0.0037628
6198 0.155219 0.0037628
283971 0.154655 0.0037628
3480 0.154313 0.0037628
55773 0.152487 0.0037628
5268 0.150792 0.0037628
2203 0.150552 0.0037628
5921 0.150395 0.0037628
51176 0.149983 0.0121471
7867 0.149913 0.0121471
7507 0.149307 0.0121471
2011 0.148505 0.0121471
54828 0.148318 0.0121471
57820 0.148072 0.0121471
5604 0.147457 0.0121471
5564 0.147309 0.0121471
23646 0.146833 0.0121471
10382 0.146721 0.0121471
3265 0.146696 0.0121471
56288 0.146552 0.0121471
5516 0.146125 0.0121471
51719 0.145882 0.0121471
54187 0.145634 0.0121471
57787 0.145385 0.0121471
5795 0.144583 0.0121471
10541 0.143973 0.0121471
1508 0.143776 0.0121471
1408 0.143104 0.0121471
2064 0.141642 0.0121471
999 0.141135 0.0121471
79155 0.141121 0.0121471
2888 0.140871 0.0121471
256646 0.140764 0.0121471
58529 0.140689 0.0121471
808 0.140679 0.0121471
805 0.140679 0.0121471
284252 0.140659 0.0121471
5571 0.140625 0.0121471
801 0.140581 0.0121471
5728 0.140531 0.0121471
1073 0.140031 0.0121471
8428 0.139845 0.0146909
7957 0.139069 0.0146909
57521 0.138997 0.0146909
6944 0.138981 0.0146909
382 0.138919 0.0146909
5562 0.138888 0.0146909
2735 0.138848 0.0146909
1917 0.138741 0.0146909
7706 0.138017 0.0146909
10513 0.137888 0.0146909
10007 0.137754 0.0146909
222546 0.13748 0.0146909
9113 0.137327 0.0146909
7064 0.136883 0.0146909
207 0.136385 0.0146909
9100 0.136194 0.0146909
3164 0.135413 0.0146909
57594 0.135147 0.0146909
8660 0.135119 0.0146909
8412 0.135031 0.0146909
57326 0.135021 0.0146909
10891 0.134886 0.0146909
22919 0.134855 0.0146909
10801 0.134839 0.0146909
9266 0.13474 0.0146909
11200 0.134653 0.0146909
25843 0.134498 0.0146909
3033 0.1344 0.0146909
79618 0.134047 0.0146909
7251 0.134044 0.0146909
7846 0.133967 0.0146909
51343 0.133467 0.0146909
324 0.133056 0.0146909
4914 0.132743 0.0146909
81628 0.132352 0.0146909
7534 0.132209 0.0146909
7530 0.132209 0.0146909
780 0.132196 0.0146909
23411 0.131932 0.0146909
84456 0.131535 0.0146909
3643 0.131527 0.0146909
5565 0.131478 0.0146909
11059 0.131428 0.0146909
127557 0.1312 0.0146909
653121 0.1312 0.0146909
6293 0.130872 0.0146909
388677 0.13082 0.0146909
100996717 0.13082 0.0146909
100996763 0.13082 0.0146909
5336 0.130777 0.0146909
3716 0.130719 0.0146909
54550 0.130595 0.0146909
2353 0.130572 0.0146909
7322 0.130544 0.0146909
10146 0.130483 0.0146909
3717 0.130259 0.0146909
7020 0.129778 0.0150499
6925 0.129676 0.0150499
3881 0.12956 0.0150499
10152 0.129497 0.0150499
4841 0.129411 0.0150499
3801 0.129139 0.0150499
386682 0.129118 0.0150499
11030 0.129105 0.0150499
7329 0.128741 0.0150499
7205 0.128661 0.0150499
166 0.128653 0.0150499
83878 0.128328 0.0150499
5295 0.128063 0.0150499
22938 0.128003 0.0150499
5781 0.127985 0.0150499
672 0.127845 0.0150499
7965 0.127804 0.0150499
887 0.127637 0.0150499
5296 0.127144 0.0150499
5717 0.12677 0.0150499
3326 0.126364 0.0150499
5770 0.125437 0.0150499
8503 0.124505 0.0150499
5747 0.124485 0.0150499
57162 0.124098 0.0150499
8650 0.123463 0.0150499
2475 0.123258 0.0150499
5580 0.12273 0.0150499
26260 0.12229 0.0150499
1956 0.121398 0.0150499
55023 0.120755 0.0150499
5599 0.12074 0.0150499
7531 0.120389 0.0150499
2885 0.120085 0.0150499
57127 0.119379 0.0155509
3066 0.11537 0.0155509
3053 0.11499 0.0155509
3953 0.114461 0.0155509
1616 0.113728 0.0155509
3101 0.110262 0.0155509
9856 0.109076 0.0159873
83401 0.10726 0.0159873
2702 0.104269 0.0159873
9214 0.10408 0.0159873
279 0.100542 0.0159873
8577 0.097047 0.0170866
100526694 0.097047 0.0170866
2867 0.094828 0.0170866
7940 0.094709 0.0170866
3293 0.09399 0.0170866
80328 0.093772 0.0170866
23314 0.093715 0.0170866
84909 0.093133 0.0170866
3223 0.090864 0.0170866
886 0.090344 0.0170866
3146 0.090033 0.0170866
150962 0.089855 0.0311073
158427 0.089708 0.0311073
148014 0.089029 0.0311073
400745 0.089029 0.0311073
1185 0.089029 0.0311073
118430 0.089029 0.0311073
29956 0.089012 0.0311073
23401 0.087927 0.0311073
6424 0.087835 0.0311073
26269 0.087685 0.0311073
3811 0.0866 0.0311073
2667 0.0866 0.0311073
570 0.086246 0.0311073
3479 0.085754 0.0311073
54741 0.085581 0.0311073
54897 0.085512 0.0311073
5535 0.085486 0.0311073
23387 0.085224 0.0311073
9687 0.085129 0.0311073
91283 0.084981 0.0311073
6423 0.084748 0.0311073
25818 0.084647 0.0311073
3993 0.084442 0.0311073
885 0.08431 0.0311073
23550 0.084273 0.0311073
84254 0.084144 0.0311073
51335 0.083986 0.0311073
3822 0.08371 0.0311073
79695 0.083634 0.0311073
