#Id Score P-value
1812 1.0 0.0
2904 0.973579 0.0
1813 0.970198 0.0
1814 0.967869 0.0
3356 0.960232 0.0
873 0.956086 0.0
1576 0.954772 0.0
5243 0.946721 0.0
1577 0.940862 0.0
11255 0.939855 0.0
50632 0.939855 0.0
1559 0.923939 0.0
1543 0.893956 0.0
84913 0.717708 0.0
85406 0.44531 0.001086
7781 0.403807 0.0054374
1528 0.382832 0.0097622
55353 0.347185 0.0159291
54102 0.318823 0.0314875
5171 0.316724 0.0314875
2912 0.268413 0.1366441
8529 0.255822 0.2025982
54657 0.241033 0.2916493
23413 0.23136 0.3977264
100 0.228697 0.5173012
2037 0.206826 0.7332928
9179 0.193668 0.8201007
1740 0.189135 0.8797301
10207 0.182042 0.8797301
135 0.181751 0.8797301
1742 0.180576 0.8797301
2119 0.177608 0.9183901
1741 0.177328 0.9183901
8777 0.17635 0.9183901
4916 0.176119 0.9183901
10755 0.175675 0.9183901
260425 0.175548 0.9183901
254827 0.17346 0.9183901
1739 0.173444 0.9183901
3603 0.173077 0.9183901
2710 0.172686 0.9183901
2316 0.170301 0.9183901
56899 0.169779 0.9447793
5445 0.168854 0.9447793
4130 0.168525 0.9447793
4832 0.166827 0.9447793
2036 0.166338 0.9447793
84687 0.166226 0.9447793
5793 0.166214 0.9447793
112724 0.165964 0.9447793
815 0.16591 0.9447793
409 0.165617 0.9447793
818 0.165367 0.9447793
5787 0.165189 0.9447793
5788 0.164635 0.9447793
10681 0.164509 0.9447793
5578 0.163226 0.9447793
1173 0.162701 0.9447793
93664 0.162339 0.9447793
372 0.161905 0.9447793
5795 0.161855 0.9447793
9743 0.161675 0.9447793
5782 0.161175 0.9447793
8907 0.161013 0.9447793
88 0.1609 0.9447793
2534 0.160773 0.9447793
6709 0.160491 0.9447793
808 0.160002 0.9447793
805 0.160002 0.9447793
801 0.159948 0.967708
823 0.159677 0.967708
22820 0.159593 0.967708
6456 0.159503 0.967708
54905 0.159427 0.967708
5071 0.159111 0.967708
7157 0.158754 0.967708
6457 0.158709 0.967708
5074 0.157146 0.967708
10857 0.157075 0.967708
1315 0.156982 0.967708
2752 0.15689 0.967708
6455 0.155983 0.967708
1816 0.155616 0.967708
11141 0.155616 0.967708
84196 0.155393 0.967708
10573 0.155362 0.967708
79109 0.154846 0.967708
5962 0.15437 0.967708
5566 0.154307 0.967708
267 0.154257 0.967708
8665 0.15389 0.967708
4716 0.153812 0.967708
1937 0.153656 0.967708
6197 0.153433 0.967708
90353 0.153382 0.967708
10273 0.153173 0.967708
27304 0.152889 0.967708
5536 0.15268 0.967708
920 0.151998 0.967708
55031 0.151961 0.967708
81605 0.151038 0.967708
23279 0.150737 0.967708
1161 0.149967 0.9767013
147 0.149481 0.9767013
10456 0.149326 0.9767013
10137 0.148712 0.9767013
8518 0.148635 0.9767013
54888 0.148395 0.9767013
1956 0.147752 0.9767013
1656 0.147731 0.9767013
1434 0.147538 0.9767013
10482 0.147506 0.9767013
9958 0.14747 0.9767013
5905 0.14707 0.9767013
26135 0.146872 0.9767013
2805 0.146544 0.9767013
56254 0.146415 0.9767013
2271 0.146273 0.9767013
9445 0.144514 0.9767013
5292 0.142257 0.9767013
56647 0.141301 0.9767013
857 0.141168 0.9767013
4734 0.140915 0.9767013
22919 0.140014 0.9767013
84708 0.139443 0.9825981
5696 0.139147 0.9825981
6045 0.13826 0.9825981
153 0.135689 0.9825981
9545 0.134251 0.9825981
1579 0.131902 0.9825981
2848 0.127288 0.9876781
22983 0.127126 0.9876781
10368 0.125846 0.9876781
7329 0.125467 0.9876781
51295 0.124577 0.9876781
140545 0.124427 0.9876781
2130 0.124027 0.9876781
6776 0.124011 0.9876781
